JobId=1151774 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=57540 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2022-02-01T14:30:28 EligibleTime=2022-02-01T14:30:28
   AccrueTime=2022-02-01T14:30:29
   StartTime=2022-02-01T14:30:29 EndTime=2022-02-02T02:30:29 Deadline=N/A
   PreemptEligibleTime=2022-02-01T14:31:29 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-02-01T14:30:29
   Partition=cpu-short AllocNode:Sid=bg-slurmb-login1:9258
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-cpu-hm-6
   BatchHost=slurm-cpu-hm-6
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=70G,node=1,billing=13
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=70G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1151774.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1151774.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END
   NtasksPerTRES:0

/mnt/qb/work/macke/kanderer29/results/10000_sims_17_params
file exists
step files exist
/mnt/qb/work/macke/kanderer29/results/10000_sims_17_params
/mnt/qb/work/macke/kanderer29
obs_real shape torch.Size([2700])
x without shape torch.Size([10000, 2700])
x50 shape 0 10000 torch.Size([10000, 7])
theta shape 0 10000 torch.Size([10000, 5])
Training neural network. Epochs trained:  1 Training neural network. Epochs trained:  2 Training neural network. Epochs trained:  3 Training neural network. Epochs trained:  4 Training neural network. Epochs trained:  5 Training neural network. Epochs trained:  6 Training neural network. Epochs trained:  7 Training neural network. Epochs trained:  8 Training neural network. Epochs trained:  9 Training neural network. Epochs trained:  10 Training neural network. Epochs trained:  11 Training neural network. Epochs trained:  12 Training neural network. Epochs trained:  13 Training neural network. Epochs trained:  14 Training neural network. Epochs trained:  15 Training neural network. Epochs trained:  16 Training neural network. Epochs trained:  17 Training neural network. Epochs trained:  18 Training neural network. Epochs trained:  19 Training neural network. Epochs trained:  20 Training neural network. Epochs trained:  21 Training neural network. Epochs trained:  22 Training neural network. Epochs trained:  23 Training neural network. Epochs trained:  24 Training neural network. Epochs trained:  25 Training neural network. Epochs trained:  26 Training neural network. Epochs trained:  27 Training neural network. Epochs trained:  28 Training neural network. Epochs trained:  29 Training neural network. Epochs trained:  30 Training neural network. Epochs trained:  31 Training neural network. Epochs trained:  32 Training neural network. Epochs trained:  33 Training neural network. Epochs trained:  34 Training neural network. Epochs trained:  35 Training neural network. Epochs trained:  36 Training neural network. Epochs trained:  37 Training neural network. Epochs trained:  38 Training neural network. Epochs trained:  39 Training neural network. Epochs trained:  40 Training neural network. Epochs trained:  41 Training neural network. Epochs trained:  42 Training neural network. Epochs trained:  43 Training neural network. Epochs trained:  44 Training neural network. Epochs trained:  45 Training neural network. Epochs trained:  46 Training neural network. Epochs trained:  47 Training neural network. Epochs trained:  48 Training neural network. Epochs trained:  49 Training neural network. Epochs trained:  50 Training neural network. Epochs trained:  51 Training neural network. Epochs trained:  52 Training neural network. Epochs trained:  53 Training neural network. Epochs trained:  54 Training neural network. Epochs trained:  55 Training neural network. Epochs trained:  56 Training neural network. Epochs trained:  57 Training neural network. Epochs trained:  58 Training neural network. Epochs trained:  59 Training neural network. Epochs trained:  60 Training neural network. Epochs trained:  61 Training neural network. Epochs trained:  62 Training neural network. Epochs trained:  63 Training neural network. Epochs trained:  64 Training neural network. Epochs trained:  65 Training neural network. Epochs trained:  66 Training neural network. Epochs trained:  67 Training neural network. Epochs trained:  68 Training neural network. Epochs trained:  69 Training neural network. Epochs trained:  70 Training neural network. Epochs trained:  71 Training neural network. Epochs trained:  72 Training neural network. Epochs trained:  73 Training neural network. Epochs trained:  74 Training neural network. Epochs trained:  75 Training neural network. Epochs trained:  76 Training neural network. Epochs trained:  77 Training neural network. Epochs trained:  78 Training neural network. Epochs trained:  79 Training neural network. Epochs trained:  80 Training neural network. Epochs trained:  81 Training neural network. Epochs trained:  82 Training neural network. Epochs trained:  83 Training neural network. Epochs trained:  84 Training neural network. Epochs trained:  85 Training neural network. Epochs trained:  86 Training neural network. Epochs trained:  87 Training neural network. Epochs trained:  88 Training neural network. Epochs trained:  89 Training neural network. Epochs trained:  90 Training neural network. Epochs trained:  91 Training neural network. Epochs trained:  92 Training neural network. Epochs trained:  93 Training neural network. Epochs trained:  94 Training neural network. Epochs trained:  95 Training neural network. Epochs trained:  96 Training neural network. Epochs trained:  97 Training neural network. Epochs trained:  98 Training neural network. Epochs trained:  99 Training neural network. Epochs trained:  100 Training neural network. Epochs trained:  101 Training neural network. Epochs trained:  102 Training neural network. Epochs trained:  103 Training neural network. Epochs trained:  104 Training neural network. Epochs trained:  105 Training neural network. Epochs trained:  106 Training neural network. Epochs trained:  107 Training neural network. Epochs trained:  108 Training neural network. Epochs trained:  109 Training neural network. Epochs trained:  110 Training neural network. Epochs trained:  111 Training neural network. Epochs trained:  112 Training neural network. Epochs trained:  113 Training neural network. Epochs trained:  114 Training neural network. Epochs trained:  115 Training neural network. Epochs trained:  116 Training neural network. Epochs trained:  117 Training neural network. Epochs trained:  118 Training neural network. Epochs trained:  119 Training neural network. Epochs trained:  120 Training neural network. Epochs trained:  121 Training neural network. Epochs trained:  122 Training neural network. Epochs trained:  123 Training neural network. Epochs trained:  124 Training neural network. Epochs trained:  125 Training neural network. Epochs trained:  126 Training neural network. Epochs trained:  127 Training neural network. Epochs trained:  128 Training neural network. Epochs trained:  129 Training neural network. Epochs trained:  130 Training neural network. Epochs trained:  131 Training neural network. Epochs trained:  132 Training neural network. Epochs trained:  133 Training neural network. Epochs trained:  134 Training neural network. Epochs trained:  135 Training neural network. Epochs trained:  136 Training neural network. Epochs trained:  137 Training neural network. Epochs trained:  138 Training neural network. Epochs trained:  139 Training neural network. Epochs trained:  140 Training neural network. Epochs trained:  141 Training neural network. Epochs trained:  142 Training neural network. Epochs trained:  143 Neural network successfully converged after 143 epochs.
second round completed
torch.Size([10000, 5601])
x without shape torch.Size([10000, 4200])
Training neural network. Epochs trained:  1 Training neural network. Epochs trained:  2 Training neural network. Epochs trained:  3 Training neural network. Epochs trained:  4 Training neural network. Epochs trained:  5 Training neural network. Epochs trained:  6 Training neural network. Epochs trained:  7 Training neural network. Epochs trained:  8 Training neural network. Epochs trained:  9 Training neural network. Epochs trained:  10 Training neural network. Epochs trained:  11 Training neural network. Epochs trained:  12 Training neural network. Epochs trained:  13 Training neural network. Epochs trained:  14 Training neural network. Epochs trained:  15 Training neural network. Epochs trained:  16 Training neural network. Epochs trained:  17 Training neural network. Epochs trained:  18 Training neural network. Epochs trained:  19 Training neural network. Epochs trained:  20 Training neural network. Epochs trained:  21 Training neural network. Epochs trained:  22 Training neural network. Epochs trained:  23 Training neural network. Epochs trained:  24 Training neural network. Epochs trained:  25 Training neural network. Epochs trained:  26 Training neural network. Epochs trained:  27 Training neural network. Epochs trained:  28 Training neural network. Epochs trained:  29 Training neural network. Epochs trained:  30 Training neural network. Epochs trained:  31 Training neural network. Epochs trained:  32 Training neural network. Epochs trained:  33 Training neural network. Epochs trained:  34 Training neural network. Epochs trained:  35 Training neural network. Epochs trained:  36 Training neural network. Epochs trained:  37 Training neural network. Epochs trained:  38 Training neural network. Epochs trained:  39 Training neural network. Epochs trained:  40 Training neural network. Epochs trained:  41 Training neural network. Epochs trained:  42 Training neural network. Epochs trained:  43 Training neural network. Epochs trained:  44 Training neural network. Epochs trained:  45 Training neural network. Epochs trained:  46 Training neural network. Epochs trained:  47 Training neural network. Epochs trained:  48 Training neural network. Epochs trained:  49 Training neural network. Epochs trained:  50 Training neural network. Epochs trained:  51 Training neural network. Epochs trained:  52 Training neural network. Epochs trained:  53 Training neural network. Epochs trained:  54 Training neural network. Epochs trained:  55 Training neural network. Epochs trained:  56 Training neural network. Epochs trained:  57 Training neural network. Epochs trained:  58 Training neural network. Epochs trained:  59 Training neural network. Epochs trained:  60 Training neural network. Epochs trained:  61 Training neural network. Epochs trained:  62 Training neural network. Epochs trained:  63 Training neural network. Epochs trained:  64 Neural network successfully converged after 64 epochs.
x without shape torch.Size([10000, 4200])
Training neural network. Epochs trained:  1 Training neural network. Epochs trained:  2 Training neural network. Epochs trained:  3 Training neural network. Epochs trained:  4 Training neural network. Epochs trained:  5 Training neural network. Epochs trained:  6 Training neural network. Epochs trained:  7 Training neural network. Epochs trained:  8 Training neural network. Epochs trained:  9 Training neural network. Epochs trained:  10 Training neural network. Epochs trained:  11 Training neural network. Epochs trained:  12 Training neural network. Epochs trained:  13 Training neural network. Epochs trained:  14 Training neural network. Epochs trained:  15 Training neural network. Epochs trained:  16 Training neural network. Epochs trained:  17 Training neural network. Epochs trained:  18 Training neural network. Epochs trained:  19 Training neural network. Epochs trained:  20 Training neural network. Epochs trained:  21 Training neural network. Epochs trained:  22 Training neural network. Epochs trained:  23 Training neural network. Epochs trained:  24 Training neural network. Epochs trained:  25 Training neural network. Epochs trained:  26 Training neural network. Epochs trained:  27 Training neural network. Epochs trained:  28 Training neural network. Epochs trained:  29 Training neural network. Epochs trained:  30 Training neural network. Epochs trained:  31 Training neural network. Epochs trained:  32 Training neural network. Epochs trained:  33 Training neural network. Epochs trained:  34 Training neural network. Epochs trained:  35 Training neural network. Epochs trained:  36 Training neural network. Epochs trained:  37 Training neural network. Epochs trained:  38 Training neural network. Epochs trained:  39 Training neural network. Epochs trained:  40 Training neural network. Epochs trained:  41 Training neural network. Epochs trained:  42 Training neural network. Epochs trained:  43 Training neural network. Epochs trained:  44 Training neural network. Epochs trained:  45 Training neural network. Epochs trained:  46 Neural network successfully converged after 46 epochs.
[Parallel(n_jobs=64)]: Using backend MultiprocessingBackend with 64 concurrent workers.
[Parallel(n_jobs=64)]: Done   1 tasks      | elapsed:  4.0min
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
early stop 170.0
param size  17
is here the problem?
check
joblib will run over 1 jobs
Building the NEURON model
[Done]
